#
# TABLE STRUCTURE FOR: kbih
#

DROP TABLE IF EXISTS kbih;

CREATE TABLE `kbih` (
  `id_kbih` bigint(20) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(2) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(20) NOT NULL,
  `terbilang` varchar(60) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id_kbih`),
  KEY `id_jamaah` (`id_jamaah`),
  KEY `id_admin` (`id_admin`)
) ENGINE=MyISAM AUTO_INCREMENT=971 DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (1, 5, 283, 3, '2011-07-19', 1250000, 'SATU JUTA DUA RATUS LIMA PULUH RIBU RUPIAH');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (282, 5, 1234, 0, '2012-05-02', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (283, 6, 798, 0, '2012-05-03', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (284, 6, 835, 0, '2012-05-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (285, 6, 801, 0, '2012-05-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (286, 6, 800, 0, '2012-05-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (287, 6, 802, 0, '2012-05-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (288, 6, 704, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (289, 6, 732, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (290, 6, 731, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (291, 6, 717, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (292, 6, 789, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (293, 6, 790, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (294, 6, 853, 0, '2012-05-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (296, 6, 763, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (297, 6, 762, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (298, 6, 779, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (299, 6, 780, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (300, 6, 769, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (301, 6, 768, 0, '2012-05-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (307, 6, 428, 0, '2012-05-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (303, 6, 329, 0, '2012-05-13', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (304, 6, 321, 0, '2012-05-13', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (305, 6, 322, 0, '2012-05-13', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (306, 6, 427, 0, '2012-05-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (308, 6, 1229, 0, '2012-05-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (309, 6, 1265, 0, '2012-05-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (310, 6, 708, 0, '2012-05-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (311, 6, 709, 0, '2012-05-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (312, 6, 691, 0, '2012-05-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (313, 6, 690, 0, '2012-05-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (314, 6, 881, 0, '2012-05-21', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (315, 6, 1268, 0, '2012-05-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (316, 6, 1267, 0, '2012-05-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (317, 6, 921, 0, '2012-05-22', 700000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (318, 6, 921, 0, '2012-05-22', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (319, 6, 920, 0, '2012-05-22', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (320, 6, 920, 0, '2012-05-22', 550000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (321, 6, 959, 0, '2012-05-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (322, 6, 922, 0, '2012-05-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (323, 6, 1005, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (324, 6, 990, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (325, 6, 988, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (326, 6, 906, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (327, 6, 905, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (328, 6, 870, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (329, 6, 871, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (330, 6, 1008, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (331, 6, 1015, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (332, 6, 938, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (333, 6, 1013, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (334, 6, 1014, 0, '2012-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (335, 6, 967, 0, '2012-05-23', 700000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (336, 6, 968, 0, '2012-05-23', 700000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (337, 6, 848, 0, '2012-05-23', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (338, 6, 520, 0, '2012-05-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (339, 6, 965, 0, '2012-05-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (340, 6, 941, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (341, 6, 829, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (342, 6, 831, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (343, 6, 1401, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (344, 6, 960, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (345, 6, 1245, 0, '2012-05-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (346, 6, 864, 0, '2012-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (347, 6, 863, 0, '2012-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (348, 6, 974, 0, '2012-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (349, 6, 973, 0, '2012-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (350, 6, 898, 0, '2012-05-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (351, 6, 1235, 0, '2012-05-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (352, 6, 934, 0, '2012-05-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (353, 6, 956, 0, '2012-05-29', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (354, 6, 682, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (355, 6, 683, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (356, 6, 837, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (357, 6, 838, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (358, 6, 1287, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (359, 6, 1107, 0, '2012-05-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (360, 6, 804, 0, '2012-06-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (361, 6, 1182, 0, '2012-06-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (362, 6, 1246, 0, '2012-06-04', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (363, 6, 954, 0, '2012-06-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (364, 6, 955, 0, '2012-06-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (365, 6, 673, 0, '2012-06-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (366, 6, 672, 0, '2012-06-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (367, 6, 1283, 0, '2012-06-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (368, 6, 528, 0, '2012-06-12', 450000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (369, 6, 528, 0, '2012-06-12', 550000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (370, 6, 1029, 0, '2012-06-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (371, 6, 1274, 0, '2012-06-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (372, 6, 1022, 0, '2012-06-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (373, 6, 1019, 0, '2012-06-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (374, 6, 1343, 0, '2012-06-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (375, 6, 1346, 0, '2012-06-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (376, 6, 842, 0, '2012-06-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (377, 6, 844, 0, '2012-06-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (378, 6, 944, 0, '2012-06-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (379, 6, 737, 0, '2012-06-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (380, 6, 698, 0, '2012-06-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (381, 6, 736, 0, '2012-06-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (382, 6, 472, 0, '2012-06-26', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (383, 6, 473, 0, '2012-06-26', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (384, 6, 968, 0, '2012-06-29', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (385, 6, 967, 0, '2012-06-29', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (386, 6, 1172, 0, '2012-06-30', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (387, 6, 970, 0, '2012-07-04', 200000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (388, 6, 970, 0, '2012-07-04', 800000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (389, 6, 1069, 0, '2012-07-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (390, 6, 608, 0, '2012-07-07', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (391, 6, 608, 0, '2012-07-07', 850000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (392, 6, 611, 0, '2012-07-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (393, 6, 609, 0, '2012-07-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (394, 6, 587, 0, '2012-07-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (395, 6, 586, 0, '2012-07-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (396, 6, 1246, 0, '2012-07-19', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (397, 6, 948, 0, '2012-07-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (398, 6, 584, 0, '2012-07-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (399, 6, 585, 0, '2012-07-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (400, 6, 363, 0, '2012-07-25', 2500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (401, 6, 1147, 0, '2012-07-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (402, 6, 1146, 0, '2012-07-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (403, 6, 311, 0, '2012-07-26', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (404, 6, 310, 0, '2012-07-26', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (405, 6, 319, 0, '2012-07-28', 2500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (406, 6, 350, 0, '2012-07-28', 2500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (407, 6, 876, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (408, 6, 875, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (409, 6, 1040, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (410, 6, 1039, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (411, 6, 1093, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (412, 6, 1299, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (413, 6, 1298, 0, '2012-07-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (414, 6, 341, 0, '2012-08-01', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (415, 6, 340, 0, '2012-08-01', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (416, 6, 318, 0, '2012-08-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (417, 6, 328, 0, '2012-08-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (418, 6, 273, 0, '2012-08-02', 2500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (419, 6, 1217, 0, '2012-08-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (420, 6, 1218, 0, '2012-08-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (421, 6, 353, 0, '2012-08-04', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (423, 6, 257, 0, '2012-08-04', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (424, 6, 262, 0, '2012-08-04', 1250000, '');
